info face="OCR A Extended" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=38 base=26 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=4 redChnl=0 greenChnl=1 blueChnl=3
page id=0 file="OCR-A-Extended_0.png"
chars count=96
char id=-1   x=15    y=0     width=26    height=25    xoffset=2     yoffset=2     xadvance=31    page=0  chnl=15
char id=104  x=171   y=23    width=16    height=22    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=105  x=42    y=0     width=14    height=24    xoffset=3     yoffset=3     xadvance=19    page=0  chnl=15
char id=106  x=0     y=0     width=14    height=30    xoffset=3     yoffset=3     xadvance=19    page=0  chnl=15
char id=107  x=188   y=23    width=16    height=22    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=108  x=234   y=69    width=14    height=22    xoffset=3     yoffset=5     xadvance=19    page=0  chnl=15
char id=109  x=163   y=92    width=17    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=110  x=0     y=123   width=16    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=111  x=17    y=123   width=16    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=112  x=74    y=0     width=16    height=23    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=113  x=57    y=0     width=16    height=23    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=114  x=34    y=122   width=16    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=115  x=233   y=92    width=16    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=116  x=31    y=100   width=16    height=21    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=117  x=51    y=116   width=16    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=118  x=68    y=116   width=16    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=119  x=145   y=93    width=17    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=120  x=85    y=114   width=16    height=17    xoffset=2     yoffset=10    xadvance=19    page=0  chnl=15
char id=121  x=108   y=0     width=16    height=23    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=122  x=102   y=112   width=16    height=17    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=123  x=0     y=31    width=17    height=22    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=124  x=249   y=69    width=6     height=22    xoffset=6     yoffset=5     xadvance=19    page=0  chnl=15
char id=125  x=233   y=0     width=17    height=22    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=126  x=220   y=110   width=17    height=7     xoffset=2     yoffset=13    xadvance=19    page=0  chnl=15
